Cannot connect to the 'http://finance.ua'

java.lang.NullPointerException
	at java.util.regex.Matcher.getTextLength(Matcher.java:1283)
	at java.util.regex.Matcher.reset(Matcher.java:309)
	at java.util.regex.Matcher.<init>(Matcher.java:229)
	at java.util.regex.Pattern.matcher(Pattern.java:1093)
	at com.mc.kushnirenko.task.URLProcessor.validateContentType(URLProcessor.java:115)
	at com.mc.kushnirenko.task.URLProcessor.processResource(URLProcessor.java:62)
	at com.mc.kushnirenko.task.RunApp.main(RunApp.java:34)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:147)
Word processing results: 
и - 164 
в - 105 
на - 40 
о - 34 
Смотреть - 30 
не - 27 
nbsp - 26 
Церкви - 25 
Голосов - 24 
жизни - 24 
Рейтинг - 24 
жизнь - 23 
В - 21 
к - 21 
Великого - 21 
Протоиерей - 18 
а - 18 
с - 17 
что - 16 
по - 16 
Слово - 15 
поста - 15 
я - 14 
Рождество - 14 
монастыря - 14 
день - 13 
О - 13 
Митрополит - 13 
все - 13 
для - 13 
Жизнь - 13 
как - 12 
всех - 12 
из - 12 
мы - 12 
но - 12 
Христово - 12 
И - 11 
й - 11 
Господь - 11 
нас - 11 
был - 10 
Духовная - 10 
Сретенского - 10 
Как - 10 
Андрей - 9 
у - 9 
Николай - 9 
Русской - 9 
время - 9 
Священник - 9 
его - 8 
Общество - 8 
храма - 8 
от - 8 
человек - 8 
Бог - 8 
Церковь - 8 
Поста - 8 
земле - 8 
Что - 8 
только - 7 
тем - 7 
до - 7 
за - 7 
ли - 7 
Великий - 7 
Священномученик - 7 
истории - 7 
Патриарх - 7 
России - 7 
священнику - 7 
или - 7 
Книга - 6 
Сретенском - 6 
Иеромонах - 6 
Патриарха - 6 
Игумен - 6 
во - 6 
же - 6 
История - 6 
Архимандрит - 6 
Бога - 6 
